(opera,the)	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	

(on,emotional)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(be,the)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,at)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(emotional,to)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(emotional,emotional)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(thing,to)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(.,night)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(to,Friday)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(on,on)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(to,be)	0.008114089009097615	0.008114089009097615	0.008114089009097615	0.008114089009097615	0.008114089009097615	0.008114089009097615	0.008114089009097615	0.008114089009097615	0.024342267027292842	0.01622817801819523	0.008114089009097615	0.008114089009097615	0.008114089009097615	0.008114089009097615	0.048684534054585685	0.008114089009097615	

(be,the)	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	

(thing,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(It,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,on)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(thing,strange)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(on,opera)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(the,It)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(at,and)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(strange,a)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(emotional,opera)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(night,opera)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(Friday,on)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(be,at)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(be,on)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(thing,It)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(the,emotional)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(at,be)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(to,emotional)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(was,emotional)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(the,be)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(on,was)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(the,was)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,be)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(was,a)	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	

(strange,.)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(on,be)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(be,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(thing,was)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(night,It)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(emotional,be)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(emotional,It)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(night,the)	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	

(a,.)	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	0.004319387881031716	

(to,.)	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	0.001608711793094914	

(was,to)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(strange,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,emotional)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(to,to)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,the)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(be,It)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(night,thing)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(the,to)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(Friday,Friday)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(at,on)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(emotional,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(thing,on)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(.,strange)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(on,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(at,night)	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	

(night,at)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(It,opera)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(at,emotional)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(.,opera)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,opera)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(night,was)	0.0004956629491945477	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	

(the,thing)	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.0004956629491945477	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	

(the,night)	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	

(thing,the)	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	

(thing,night)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(was,to)	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	0.00037170115227357206	

(be,and)	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	

(opera,opera)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(emotional,night)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(a,was)	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	0.002596118185189764	

(a,strange)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(a,night)	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	

(the,strange)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(.,and)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(was,thing)	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	0.00012393109431156277	

(on,night)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(be,.)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(night,strange)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(Friday,strange)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(and,Friday)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(It,the)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(strange,the)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(Friday,at)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(.,emotional)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(It,a)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(thing,emotional)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(opera,.)	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.0004956629491945477	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	0.00024783147459727387	

(to,on)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(at,a)	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	0.0006193484454354019	

(.,It)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

(the,be)	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	0.0004955401387512388	

-----------------Probability matrix---------------
	at	strange	to	opera	thing	and	It	be	the	.	emotional	on	was	night	a	Friday	(and,the)	0.00012392966779750612	0.00012392966779750612	0.00012392966779750612	0.00012392966779750612	0.00012392966779750612	0.00012392966779750612	0.00012392966779750612	0.00012392966779750612	0.00012392966779750612	0.00012392966779750612	0.00012392966779750612	0.00012392966779750612	0.00012392966779750612	0.00012392966779750612	0.00012392966779750612	0.00012392966779750612	

(opera,be)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(to,thing)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(at,was)	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	

(opera,was)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(was,Friday)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(a,at)	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	0.00012394640758645303	

(and,to)	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	

(was,.)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(was,night)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(.,be)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(was,the)	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	

(night,night)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(Friday,to)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(.,was)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(.,on)	0.00012394633350677235	0.00012394633350677235	0.00012394633350677235	0.00012394633350677235	0.00012394633350677235	0.00012394633350677235	0.00012394633350677235	0.00012394633350677235	0.00012455962560725117	0.00012394633350677235	0.00012394633350677235	0.00012394633350677235	0.00012394633350677235	0.00012394633350677235	0.00012394633350677235	0.00012394633350677235	

(.,be)	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	
